source_index,split
11153,train
13920,train
25966,train
6160,train
18613,train
34918,train
12895,train
28070,train
46241,train
21613,train
28843,train
201,train
24469,train
32416,train
38381,train
25254,train
27529,train
9692,train
29991,train
11131,train
579,train
27226,train
39915,train
35853,train
22384,train
11871,train
43111,train
37642,train
47104,train
7872,train
19021,train
43870,train
44853,train
10344,train
8656,train
24430,train
23103,train
9906,train
11882,train
43524,train
26044,train
22594,train
7571,train
42601,train
5347,train
3860,train
19892,train
2476,train
37999,train
32620,train
10279,train
1758,train
31396,train
31825,train
49501,train
49209,train
48503,train
19875,train
23920,train
12686,train
7922,train
28191,train
3172,train
8468,train
6751,train
27770,train
42469,train
14233,train
5504,train
18932,train
35928,train
38514,train
26885,train
12906,train
48350,train
18544,train
4461,train
20744,train
30019,train
12728,train
27275,train
37918,train
32449,train
47839,train
1444,train
32977,train
4017,train
21836,train
23548,train
26530,train
43540,train
36970,train
31102,train
11176,train
19578,train
5088,train
39023,train
40587,train
41419,train
22523,train
4312,train
30178,train
6446,train
45382,train
48612,train
45532,train
39307,train
14814,train
13111,train
5103,train
3170,train
23630,train
48438,train
41629,train
39843,train
40492,train
11912,train
43972,train
25390,train
4268,train
16709,train
15709,train
12312,train
5997,train
42693,train
22218,train
31655,train
40323,train
36392,train
14489,train
29557,train
2270,train
22505,train
24403,train
41372,train
40792,train
35978,train
25459,train
38826,train
25912,train
32239,train
39983,train
17406,train
41745,train
18765,train
2510,train
41830,train
4516,train
16324,train
19482,train
34296,train
1104,train
29787,train
18930,train
25862,train
47867,train
32093,train
18595,train
5161,train
24345,train
21614,train
11922,train
31088,train
6262,train
11191,train
28210,train
22913,train
10187,train
31453,train
33193,train
33843,train
36729,train
15639,train
37124,train
4140,train
35014,train
17717,train
26367,train
11774,train
28303,train
38828,train
33686,train
44549,train
29519,train
45431,train
35520,train
35251,train
30871,train
33930,train
47449,train
45132,train
3011,train
46911,train
49504,train
24586,train
45044,train
8872,train
46743,train
42398,train
48247,train
31865,train
42632,train
47581,train
43149,train
28265,train
33844,train
7422,train
41327,train
19696,train
12290,train
24197,train
7225,train
24324,train
31658,train
4551,train
34610,train
15523,train
22200,train
43360,train
49646,train
25110,train
47726,train
36644,train
31184,train
39351,train
43238,train
36405,train
1096,train
27013,train
34538,train
42429,train
46951,train
16299,train
24196,train
44694,train
43807,train
41364,train
40890,train
12433,train
25927,train
28272,train
16060,train
37603,train
26774,train
48976,train
40080,train
8372,train
11295,train
41472,train
20376,train
21897,train
36765,train
12711,train
5183,train
14530,train
28305,train
18045,train
36357,train
10392,train
895,train
35151,train
45421,train
35894,train
24954,train
33154,train
1751,train
28273,train
35166,train
8316,train
48914,train
11250,train
29468,train
25368,train
31519,train
11594,train
24296,train
11716,train
28935,train
17857,train
37957,train
45392,train
24764,train
45054,train
26447,train
150,train
12406,train
24040,train
15970,train
14020,train
46825,train
15503,train
13005,train
49563,train
15753,train
15934,train
1442,train
23887,train
8888,train
48973,train
8589,train
14237,train
11036,train
22294,train
20701,train
507,train
42614,train
11967,train
17655,train
23760,train
12238,train
8862,train
27631,train
2863,train
1952,train
5495,train
15469,train
4126,train
25573,train
9131,train
27290,train
26790,train
8420,train
509,train
26547,train
43213,train
3646,train
42829,train
33582,train
42468,train
21428,train
32640,train
41300,train
2998,train
96,train
28159,train
24414,train
34508,train
14292,train
9872,train
33216,train
13916,train
48912,train
2600,train
34470,train
8861,train
987,train
35259,train
33101,train
39544,train
18988,train
29762,train
8109,train
6157,train
5102,train
46655,train
35977,train
43307,train
30064,train
17576,train
41726,train
26787,train
40856,train
22837,train
17836,train
10699,train
39195,train
38630,train
1954,train
4504,train
47301,train
9062,train
38813,train
49450,train
5277,train
7238,train
35769,train
23405,train
7780,train
32965,train
8225,train
42008,train
36852,train
28495,train
8565,train
32302,train
41094,train
18426,train
46393,train
49585,train
24625,train
4014,train
30949,train
9857,train
21910,train
20871,train
12121,train
41233,train
1377,train
17142,train
49765,train
43244,train
49820,train
42990,train
15485,train
11527,train
7524,train
46725,train
28096,train
10209,train
37291,train
20380,train
25437,train
22265,train
23310,train
27923,train
30082,train
6664,train
29835,train
10255,train
8612,train
21493,train
31566,train
30229,train
465,train
26488,train
35017,train
894,train
17150,train
19959,train
25329,train
23868,train
42119,train
16305,train
47782,train
46238,train
7275,train
47657,train
11359,train
8357,train
8369,train
13182,train
28858,train
48074,train
18718,train
14229,train
3540,train
32078,train
20416,train
48806,train
24456,train
45587,train
44726,train
2583,train
14627,train
43151,train
18743,train
12514,train
23379,train
3839,train
4371,train
9904,train
48452,train
31355,train
30165,train
48550,train
7497,train
5194,train
11667,train
27042,train
9431,train
20862,train
39601,train
15748,train
35847,train
40760,train
3805,train
22399,train
20645,train
35573,train
38220,train
25872,train
29349,train
29121,train
25920,train
7579,train
39683,train
6726,train
9677,train
8222,train
8067,train
26480,train
45932,train
30355,train
18377,train
3121,train
21856,train
6507,train
5996,train
12232,train
12270,train
17507,train
28867,train
35175,train
26634,train
1765,train
40362,train
29233,train
23536,train
14887,train
20595,train
43259,train
46582,train
1069,train
27463,train
43546,train
46014,train
13397,train
19219,train
3618,train
17025,train
11920,train
8921,train
37329,train
30086,train
30207,train
40008,train
30777,train
14778,train
46610,train
23701,train
32752,train
43280,train
46358,train
5565,train
19462,train
40580,train
14084,train
9357,train
3674,train
49603,train
46045,train
33147,train
22359,train
2910,train
19650,train
35119,train
1677,train
23794,train
31609,train
17158,train
39329,train
12805,train
21029,train
16420,train
44639,train
7377,train
1745,train
23820,train
2361,train
30004,train
3616,train
10694,train
21615,train
15273,train
19514,train
35629,train
11344,train
16696,train
49202,train
45967,train
41516,train
227,train
35854,train
9542,train
41535,train
30790,train
46444,train
27886,train
3259,train
14236,train
136,train
46184,train
48766,train
20710,train
10249,train
40786,train
27100,train
24191,train
37071,train
8482,train
7108,train
29749,train
31745,train
39153,train
24504,train
34094,train
15163,train
24138,train
45176,train
48055,train
2276,train
7598,train
11902,train
44286,train
37815,train
11143,train
47770,train
47991,train
13026,train
44621,train
18218,train
44844,train
4807,train
38650,train
29460,train
604,train
43793,train
39475,train
19773,train
7860,train
49185,train
18653,train
29458,train
18593,train
38236,train
27028,train
33610,train
8948,train
21608,train
37121,train
8038,train
15649,train
23601,train
7138,train
3027,train
44588,train
24377,train
8395,train
26548,train
1310,train
32935,train
47194,train
17258,train
15172,train
33067,train
45855,train
21960,train
30390,train
12596,train
15608,train
4322,train
42345,train
2035,train
35638,train
48505,train
20534,train
48040,train
40683,train
41828,train
32759,train
42313,train
26027,train
6496,train
28388,train
13741,train
36506,train
27691,train
44146,train
49333,train
40258,train
16897,train
2597,train
37626,train
12883,train
20373,train
23007,train
11417,train
48267,train
9147,train
47136,train
10595,train
5682,train
7808,train
32798,train
47429,train
42896,train
23966,train
21357,train
29279,train
25615,train
1189,train
11457,train
13519,train
46575,train
921,train
8215,train
31117,train
13221,train
5867,train
26566,train
26544,train
20689,train
29483,train
23363,train
23559,train
2135,train
10184,train
6163,train
32877,train
45583,train
11411,train
43267,train
32063,train
36582,train
3020,train
23892,train
6768,train
46354,train
46491,train
33781,train
38268,train
9881,train
45189,train
41760,train
35567,train
16328,train
13255,train
26360,train
564,train
12021,train
2887,train
35158,train
37277,train
1230,train
8462,train
40895,train
2368,train
21448,train
46912,train
26271,train
17962,train
28908,train
41135,train
45731,train
14531,train
44130,train
30986,train
32671,train
23237,train
7764,train
45724,train
2490,train
5830,train
11564,train
24015,train
23750,train
37454,train
43911,train
15347,train
21434,train
9547,train
17868,train
48006,train
35442,train
6951,train
38572,train
26883,train
44233,train
1617,train
3568,train
47645,train
4667,train
22196,train
17363,train
36514,train
11086,train
35932,train
40295,train
9959,train
46721,train
19469,train
11782,train
33095,train
45156,train
49407,train
14301,train
41792,train
23703,train
23936,train
27166,train
7113,train
43081,train
24797,train
9257,train
10604,train
40271,train
41048,train
5932,train
2013,train
18331,train
31578,train
19719,train
6962,train
6946,train
1902,train
41810,train
9519,train
45897,train
46495,train
48889,train
49071,train
7595,train
40554,train
19672,train
32210,train
1941,train
25087,train
17911,train
27751,train
41651,train
42276,train
20938,train
10683,train
32845,train
15071,train
38285,train
30714,train
11992,train
36981,train
38115,train
44207,train
43861,train
39024,train
32874,train
2250,train
20090,train
25764,train
41165,train
40953,train
2180,train
6285,train
48523,train
12063,train
38889,train
22641,train
21542,train
20446,train
18630,train
24812,train
32636,train
1889,train
45444,train
4363,train
17600,train
34924,train
35566,train
30322,train
10285,train
10963,train
41494,train
30172,train
3378,train
7533,train
20591,train
2915,train
34162,train
35388,train
9071,train
584,train
38229,train
42080,train
34531,train
16875,train
2572,train
8083,train
15576,train
21914,train
45831,train
17943,train
19623,train
25456,train
5131,train
32861,train
36650,train
30659,train
42281,train
5223,train
43528,train
22020,train
14582,train
49179,train
23788,train
40962,train
18471,train
35632,train
45339,train
43225,train
27697,train
31270,train
6347,train
44843,train
47757,train
37539,train
23469,train
23144,train
335,train
14479,train
11609,train
47385,train
39115,train
16216,train
37403,train
41827,train
2864,train
1027,train
33427,train
15009,train
36849,train
31564,train
36907,train
4055,train
22162,train
30977,train
2777,train
49832,train
598,train
34482,train
403,train
37748,train
36351,train
34372,train
8702,train
33751,train
25051,train
35713,train
2110,train
2080,train
41020,train
18388,train
5060,train
48742,train
3988,train
3991,train
10121,train
35133,train
14085,train
1070,train
7128,train
2332,train
27739,train
34301,train
33371,train
46592,train
44152,train
43693,train
25073,train
1483,train
15393,train
25646,train
46338,train
2439,train
28134,train
20246,train
39844,train
45384,train
6487,train
40781,train
19584,train
10727,train
8235,train
10736,train
45951,train
39492,train
17807,train
45876,train
16406,train
35155,train
8121,train
44306,train
2930,train
2529,train
35987,train
32398,train
10713,train
23244,train
16103,train
25992,train
49747,train
35428,train
6407,train
14010,train
16052,train
396,train
24789,train
49227,train
21449,train
4487,train
4948,train
26747,train
10250,train
2085,train
47751,train
31702,train
40880,train
27319,train
32577,train
20667,train
31428,train
12254,train
49970,train
6793,train
36811,train
36532,train
23608,train
29272,train
40381,train
25707,train
29686,train
12332,train
14195,train
13193,train
41477,train
11610,train
40461,train
47906,train
21392,train
12394,train
46672,train
26164,train
44838,train
24252,train
5516,train
22977,train
16995,train
7652,train
19375,train
6739,train
5184,train
3722,train
2317,train
21095,train
39097,train
33536,train
7402,train
30738,train
42360,train
5437,train
23166,train
9241,train
15807,train
29605,train
7002,train
16490,train
14859,train
47783,train
38410,train
13420,train
651,train
18153,train
9856,train
41212,train
7705,train
22781,train
35486,train
36313,train
10308,train
42052,train
15633,train
45064,train
12116,train
37410,train
15682,train
46886,train
13414,train
42147,train
22866,train
43466,train
40875,train
12018,train
36099,train
9508,train
27236,train
27983,train
14402,train
13400,train
26917,train
5858,train
44094,train
11001,train
35313,train
10363,train
24308,train
22824,train
44760,train
15899,train
44804,train
39746,train
45509,train
4352,train
2268,train
22447,train
28425,train
6419,train
42886,train
28667,train
16698,train
6511,train
38915,train
4121,train
27071,train
47655,train
25651,train
4622,train
42309,train
19240,train
30893,train
1016,train
25069,train
9444,train
24987,train
32121,train
13485,train
23695,train
48271,train
34474,train
15224,train
23782,train
1137,train
7889,train
16242,train
8548,train
11095,train
25896,train
32508,train
22021,train
32547,train
1755,train
35605,train
4737,train
16666,train
24223,train
35770,train
27055,train
10525,train
48011,train
38608,train
10982,train
40124,train
38553,train
20670,train
14804,train
13125,train
2009,train
21321,train
39266,train
21607,train
27075,train
41557,train
21521,train
6222,train
38670,train
17793,train
31370,train
12741,train
4413,train
18981,train
25592,train
12636,train
16301,train
37926,train
47730,train
2811,train
26173,train
4381,train
15785,train
3836,train
48402,train
49636,train
33195,train
20143,train
15840,train
28645,train
47121,train
13733,train
6717,train
22814,train
26875,train
8890,train
22461,train
25309,train
43405,train
29312,train
33727,train
6430,train
18703,train
19739,train
3628,train
27536,train
42098,train
41533,train
42754,train
42265,train
25335,train
32777,train
8524,train
37392,train
34958,train
27884,train
8276,train
26957,train
17164,train
8932,train
2025,train
15303,train
1605,train
32287,train
23707,train
6593,train
17898,train
13726,train
20048,train
47048,train
17236,train
43481,train
1986,train
19874,train
18402,train
34537,train
38222,train
40773,train
27985,train
32530,train
35341,train
32244,train
9337,train
475,train
4113,train
8284,train
17991,train
49514,train
3882,train
22164,train
43309,train
19580,train
18741,train
35287,train
37112,train
30269,train
16225,train
8492,train
7516,train
47193,train
49416,train
17616,train
24813,train
41752,train
10259,train
35580,train
37355,train
46112,train
34023,train
3653,train
26478,train
21385,train
44912,train
4980,train
28394,train
1639,train
7230,train
33391,train
12284,train
14378,train
28354,train
42673,train
16941,train
20928,train
35400,train
44510,train
1712,train
49905,train
34713,train
13133,train
6638,train
1480,train
1130,train
12652,train
36858,train
4994,train
33911,train
46865,train
38647,train
21847,train
26512,train
36991,train
2550,train
19731,train
7201,train
27093,train
46149,train
47111,train
11810,train
30925,train
4550,train
39850,train
42512,train
27451,train
13493,train
9074,train
41093,train
13153,train
5620,train
38449,train
4161,train
26145,train
36935,train
11568,train
46950,train
34212,train
22343,train
1781,train
40780,train
21805,train
44558,train
7574,train
3444,train
23647,train
25506,train
32175,train
48059,train
28839,train
2521,train
19805,train
37892,train
43133,train
7237,train
33879,train
22512,train
33449,train
21685,train
14841,train
44487,train
7139,train
8268,train
44451,train
24740,train
47652,train
14430,train
26320,train
45550,train
44675,train
34988,train
47285,train
35788,train
15284,train
3904,train
35999,train
12044,train
45766,train
35998,train
43582,train
10610,train
5090,train
44245,train
16498,train
25520,train
35586,train
38893,train
46272,train
28626,train
15515,train
46658,train
44105,train
17269,train
9262,train
9385,train
35825,train
22492,train
4125,train
33433,train
36129,train
15806,train
14539,train
1138,train
5731,train
49555,train
14270,train
41703,train
36586,train
26834,train
27566,train
47551,train
37855,train
35131,train
23556,train
12845,train
39089,train
3152,train
785,train
5584,train
3026,train
22828,train
21010,train
28089,train
10401,train
6186,train
13220,train
12304,train
48481,train
27953,train
5443,train
30896,train
2616,train
22673,train
40704,train
31547,train
33890,train
6297,train
38629,train
40047,train
26791,train
41067,train
12545,train
18768,train
22197,train
46609,train
45500,train
36266,train
49277,train
41455,train
28826,train
48397,train
4529,train
825,train
48541,train
23163,train
25564,train
3964,train
46727,train
13440,train
35778,train
25370,train
34311,train
27398,train
6559,train
27641,train
43434,train
17256,train
25585,train
38157,train
2661,train
38195,train
31949,train
39117,train
12580,train
15335,train
19950,train
46901,train
39866,train
35456,train
29864,train
13072,train
14528,train
37833,train
718,train
39701,train
44520,train
23395,train
16096,train
15646,train
7909,train
4884,train
12823,train
7801,train
19809,train
10760,train
34950,train
44205,train
18865,train
22175,train
42241,train
30301,train
8041,train
1980,train
3834,train
48121,train
26499,train
47624,train
45833,train
36633,train
17495,train
28728,train
18231,train
39177,train
40821,train
35848,train
15725,train
15186,train
41318,train
19422,train
43816,train
37615,train
9792,train
28672,train
17993,train
9831,train
48901,train
18534,train
4509,train
20971,train
33681,train
25703,train
4095,train
34636,train
17042,train
6763,train
15772,train
37683,train
22028,train
24287,train
28762,train
49370,train
49238,train
45238,train
12609,train
33577,train
12743,train
36399,train
35478,train
2768,train
21083,train
24289,train
15960,train
15810,train
35252,train
48072,train
45589,train
15881,train
30816,train
32607,train
14747,train
16771,train
28090,train
47640,train
44436,train
44361,train
17671,train
31078,train
17698,train
22249,train
42618,train
45004,train
24011,train
567,train
46065,train
166,train
44383,train
43600,train
43597,train
30406,train
12713,train
31074,train
48897,train
22269,train
46890,train
14894,train
486,train
13434,train
30030,train
14566,train
5292,train
9949,train
42942,train
18208,train
19701,train
39825,train
37327,train
21338,train
48971,train
25295,train
9878,train
34181,train
11068,train
30338,train
24628,train
21765,train
43516,train
10425,train
44229,train
47027,train
26974,train
23726,train
48944,train
19486,train
17719,train
45636,train
47483,train
45482,train
15956,train
44864,train
19932,train
36624,train
21726,train
40202,train
3886,train
7853,train
4823,train
49601,train
29164,train
20140,train
732,train
10155,train
33480,train
22171,train
12582,train
23888,train
46590,train
6599,train
40471,train
11543,train
22398,train
3229,train
34878,train
12079,train
2559,train
3637,train
35954,train
26155,train
27827,train
35952,train
22608,train
13291,train
31014,train
4897,train
47356,train
33088,train
40860,train
44982,train
28492,train
42358,train
48379,train
34889,train
5937,train
17656,train
18086,train
3807,train
18224,train
34876,train
350,train
46410,train
4122,train
30525,train
26074,train
14912,train
32516,train
5385,train
173,train
3555,train
41956,train
49690,train
38711,train
29287,train
23860,train
31684,train
26460,train
21250,train
20557,train
41120,train
24993,train
36071,train
21730,train
45114,train
9597,train
9302,train
10172,train
10022,train
9466,train
48,train
45468,train
41211,train
12967,train
28250,train
45210,train
42865,train
22724,train
15675,train
24173,train
6442,train
32870,train
23885,train
33151,train
33883,train
26021,train
2567,train
3403,train
12946,train
16099,train
40261,train
32453,train
33816,train
40441,train
10102,train
31918,train
27735,train
12320,train
8473,train
38376,train
180,train
39106,train
47877,train
15417,train
41319,train
49974,train
5339,train
5165,train
21137,train
4043,train
31808,train
4429,train
16725,train
21518,train
25852,train
27393,train
33250,train
35419,train
4650,train
33419,train
3391,train
14754,train
8712,train
14982,train
5746,train
19787,train
22995,train
47349,train
26048,train
3641,train
26035,train
6332,train
4149,train
36836,train
20887,train
32913,train
5570,train
36495,train
8480,train
47596,train
48722,train
40434,train
6615,train
29365,train
18137,train
3241,train
38054,train
4729,train
28646,train
33457,train
2603,train
14786,train
37218,train
52,train
46227,train
5603,train
301,train
14920,train
43017,train
8562,train
32848,train
43605,train
4524,train
47469,train
25120,train
41245,train
36730,train
8571,train
12286,train
1924,train
27562,train
46653,train
20252,train
21331,train
4638,train
28710,train
40395,train
47899,train
15181,train
7116,train
20399,train
43734,train
44165,train
36539,train
46196,train
26588,train
9937,train
30776,train
25288,train
38003,train
32816,train
16712,train
12696,train
32504,train
38792,train
21485,train
11390,train
39502,train
44729,train
26181,train
34578,train
9164,train
21289,train
49422,train
18579,train
42228,train
33649,train
19546,train
34967,train
5803,train
34071,train
46694,train
44310,train
4726,train
39498,train
31986,train
23451,train
23203,train
22434,train
43547,train
9374,train
38017,train
7197,train
19968,train
35527,train
31517,train
48230,train
37328,train
24979,train
30814,train
16558,train
8764,train
24996,train
24512,train
29290,train
6671,train
30948,train
42905,train
9180,train
14319,train
28111,train
49904,train
10427,train
3870,train
17260,train
48664,train
433,train
36097,train
32402,train
15404,train
21100,train
42517,train
2429,train
25034,train
46689,train
27986,train
42772,train
47950,train
48458,train
45141,train
1436,train
33721,train
28827,train
23880,train
38181,train
22010,train
355,train
25084,train
47243,train
6396,train
3666,train
19967,train
11891,train
24902,train
30373,train
6882,train
18713,train
32680,train
8994,train
29847,train
47336,train
29246,train
4479,train
46409,train
14616,train
33321,train
41996,train
13661,train
42931,train
6514,train
22874,train
15907,train
38291,train
31546,train
38122,train
41414,train
29724,train
37743,train
41787,train
40923,train
47393,train
47146,train
5026,train
12814,train
19382,train
30563,train
3617,train
1143,train
34600,train
6879,train
46918,train
49600,train
28497,train
26937,train
8743,train
44345,train
10258,train
43457,train
25693,train
7636,train
8152,train
29046,train
9681,train
7179,train
3884,train
19373,train
37438,train
15013,train
27371,train
15809,train
29153,train
32835,train
15793,train
37317,train
48714,train
39037,train
34735,train
45957,train
10031,train
32852,train
22255,train
47295,train
976,train
17003,train
14171,train
16888,train
45223,train
16241,train
32519,train
20704,train
13592,train
18937,train
19036,train
46335,train
18849,train
25866,train
34868,train
3732,train
48323,train
6342,train
13088,train
29793,train
18829,train
14636,train
37457,train
19245,train
2203,train
21580,train
26598,train
23927,train
25228,train
15930,train
46356,train
1395,train
42494,train
27731,train
11691,train
8505,train
22804,train
29548,train
15124,train
6631,train
38596,train
25313,train
30503,train
41242,train
40149,train
42638,train
48861,train
4656,train
9175,train
27313,train
6596,train
7141,train
39876,train
15020,train
23613,train
32230,train
21725,train
20283,train
13305,train
38899,train
22750,train
25090,train
39621,train
18813,train
5480,train
37010,train
47861,train
10832,train
28039,train
7017,train
19406,train
10048,train
19702,train
35046,train
31906,train
30566,train
37684,train
46814,train
16575,train
1181,train
49769,train
43018,train
12317,train
47315,train
20099,train
44552,train
33999,train
37316,train
30043,train
4610,train
8555,train
15905,train
49085,train
23036,train
44797,train
23555,train
4452,train
34525,train
47476,train
37689,train
42036,train
35379,train
2211,train
45313,train
7264,train
37346,train
17609,train
9816,train
19091,train
40828,train
22841,train
44841,train
47518,train
41193,train
18125,train
20688,train
3275,train
17663,train
42388,train
17906,train
14918,train
41795,train
49273,train
36687,train
25486,train
15000,train
536,train
14509,train
26073,train
47076,train
43016,train
42917,train
31029,train
14427,train
41174,train
44049,train
2068,train
42998,train
12792,train
205,train
12239,train
26102,train
3430,train
18808,train
7946,train
35408,train
24133,train
8270,train
23898,train
49310,train
49005,train
28443,train
14181,train
21526,train
20580,train
33678,train
24575,train
33046,train
31824,train
47453,train
31397,train
37651,train
7837,train
48567,train
10284,train
16611,train
47696,train
28942,train
35986,train
18068,train
8461,train
46292,train
32980,train
39794,train
2663,train
48391,train
424,train
6142,train
38593,train
36885,train
24680,train
23779,train
11777,train
21158,train
18116,train
22674,train
23390,train
13094,train
7609,train
41110,train
23002,train
18658,train
13796,train
4405,train
35964,train
11719,train
30975,train
41677,train
12572,train
10478,train
5311,train
25841,train
18275,train
4720,train
20192,train
38770,train
11708,train
13346,train
41092,train
5975,train
32697,train
23829,train
41195,train
47456,train
43255,train
378,train
32401,train
24594,train
18869,train
24509,train
3335,train
23904,train
15551,train
10752,train
31484,train
12081,train
39735,train
24278,train
35692,train
41954,train
14019,train
41401,train
2670,train
46547,train
23873,train
40163,train
15369,train
46086,train
9059,train
16174,train
21395,train
40596,train
43588,train
12003,train
42973,train
27667,train
36293,train
29806,train
696,train
39713,train
13256,train
22654,train
30983,train
24958,train
31537,train
46442,train
30491,train
36867,train
35424,train
13630,train
35273,train
10978,train
46676,train
14722,train
41569,train
49304,train
24444,train
43823,train
17314,train
20956,train
5623,train
33015,train
46815,train
32341,train
47319,train
39921,train
30153,train
40783,train
49920,train
49678,train
31447,train
31214,train
35303,train
9238,train
9933,train
38364,train
11416,train
25582,train
46581,train
27003,train
27519,train
39531,train
10123,train
45828,train
9041,train
36652,train
22046,train
32140,train
13429,train
43556,train
2200,train
11345,train
32082,train
43084,train
28200,train
34391,train
39864,train
9858,train
32633,train
11178,train
44670,train
42484,train
43899,train
44418,train
43455,train
6374,train
39098,train
29985,train
30512,train
21326,train
14524,train
31438,train
9445,train
43112,train
10519,train
15183,train
17148,train
47452,train
15804,train
18037,train
39922,train
125,train
881,train
3358,train
41908,train
11605,train
10287,train
23123,train
41241,train
29876,train
43188,train
32945,train
16513,train
31133,train
46267,train
21006,train
38961,train
20575,train
42967,train
25622,train
5,train
44312,train
21727,train
6387,train
28841,train
39734,train
45351,train
12196,train
5807,train
38197,train
26731,train
45063,train
8283,train
35070,train
31469,train
12773,train
22898,train
11442,train
19453,train
23673,train
17428,train
35391,train
24103,train
40625,train
42444,train
49989,train
40484,train
44571,train
7791,train
11525,train
13102,train
14120,train
15884,train
31268,train
24731,train
46314,train
5122,train
27344,train
43322,train
48269,train
30789,train
47339,train
18697,train
15716,train
17634,train
34670,train
2834,train
5482,train
36647,train
17196,train
41027,train
25098,train
47618,train
22478,train
1291,train
905,train
23755,train
41998,train
13600,train
4417,train
22679,train
34627,train
25121,train
45961,train
13288,train
11638,train
43061,train
28475,train
3318,train
16245,train
37251,train
35742,train
3793,train
48819,train
33945,train
20587,train
49290,train
41658,train
29694,train
18510,train
13118,train
7205,train
2209,train
40669,train
45294,train
36863,train
11032,train
38435,train
45530,train
10956,train
38131,train
23415,train
5510,train
38205,train
16426,train
16495,train
30667,train
30514,train
30444,train
11446,train
18303,train
14892,train
6903,train
4632,train
6380,train
32275,train
22317,train
9451,train
42218,train
3432,train
49218,train
33792,train
14150,train
33255,train
46919,train
47164,train
29123,train
26317,train
15066,train
21138,train
30960,train
27990,train
40024,train
1499,train
7259,train
48013,train
4723,train
25393,train
6366,train
26242,train
6777,train
32455,train
22838,train
45867,train
33169,train
29786,train
1973,train
33497,train
39141,train
10384,train
26724,train
33928,train
13759,train
19139,train
21184,train
7632,train
16723,train
21884,train
40302,train
15045,train
24351,train
26543,train
32414,train
41825,train
34419,train
21541,train
30689,train
27527,train
25629,train
7550,train
9315,train
20941,train
34963,train
2595,train
26205,train
11439,train
481,train
10616,train
40797,train
15392,train
11126,train
2197,train
38512,train
25814,train
36700,train
21231,train
30368,train
41740,train
33529,train
2623,train
11479,train
4164,train
6818,train
23877,train
32473,train
23034,train
42697,train
41556,train
13217,train
39724,train
6480,train
28232,train
46909,train
31583,train
4025,train
18443,train
40291,train
26457,train
47406,train
13871,train
30293,train
10025,train
30575,train
34591,train
4687,train
46034,train
47668,train
41540,train
36904,train
11272,train
15705,train
6031,train
42536,train
43314,train
38765,train
43304,train
31445,train
26096,train
19477,train
25783,train
18815,train
8552,train
27684,train
14943,train
9666,train
13809,train
33648,train
11133,train
13764,train
31678,train
24547,train
13601,train
14976,train
38700,train
14396,train
24811,train
36027,train
42027,train
17712,train
47540,train
8095,train
27683,train
30764,train
1056,train
23886,train
42306,train
230,train
18663,train
2115,train
4649,train
24485,train
18121,train
634,train
31046,train
27817,train
40046,train
22762,train
25797,train
29968,train
18451,train
25194,train
5212,train
49103,train
17333,train
48964,train
33025,train
6747,train
35167,train
16534,train
36033,train
48068,train
44557,train
32878,train
44347,train
30333,train
46312,train
15651,train
5325,train
25200,train
24379,train
40523,train
18472,train
26767,train
18622,train
17926,train
48423,train
9478,train
8304,train
39441,train
22033,train
12583,train
33136,train
21458,train
1018,train
35268,train
12287,train
45974,train
48385,train
24753,train
26376,train
8584,train
21400,train
46799,train
21912,train
555,train
9609,train
37128,train
5850,train
33746,train
19140,train
48479,train
45889,train
10680,train
48049,train
24537,train
14296,train
8574,train
16961,train
47033,train
18013,train
11650,train
40181,train
37259,train
28625,train
43762,train
1322,train
36395,train
20033,train
22090,train
13842,train
12011,train
46285,train
27090,train
42814,train
21906,train
6653,train
20683,train
12499,train
1788,train
42277,train
30588,train
37341,train
3130,train
17474,train
26856,train
7952,train
16677,train
40605,train
47467,train
12381,train
34476,train
39562,train
17914,train
1722,train
25743,train
44688,train
16555,train
29933,train
48598,train
42926,train
19315,train
6512,train
4781,train
31606,train
49798,train
17704,train
45814,train
5286,train
20681,train
41271,train
8443,train
2452,train
27681,train
47811,train
49056,train
31192,train
46490,train
46013,train
14870,train
26802,train
31777,train
20465,train
11646,train
45792,train
34211,train
16807,train
47334,train
14521,train
18252,train
34850,train
16551,train
10332,train
18294,train
25006,train
32714,train
2086,train
43027,train
31645,train
12166,train
31307,train
2148,train
29839,train
26458,train
21686,train
44740,train
12030,train
31528,train
5916,train
39725,train
852,train
22070,train
20983,train
44398,train
42679,train
40307,train
46210,train
37339,train
45971,train
32319,train
35872,train
46340,train
3779,train
27378,train
16437,train
11698,train
18250,train
2919,train
26355,train
28560,train
16891,train
13438,train
32914,train
7061,train
37092,train
36659,train
26641,train
200,train
26189,train
34586,train
31326,train
19851,train
15752,train
49903,train
31107,train
5082,train
41571,train
11314,train
25109,train
46999,train
43247,train
29838,train
20529,train
16098,train
32899,train
23628,train
45480,train
11895,train
49105,train
22001,train
49122,train
33469,train
16086,train
24256,train
5450,train
29345,train
49241,train
28995,train
35187,train
39284,train
20257,train
42192,train
41222,train
12203,train
21342,train
43121,train
48499,train
31513,train
10190,train
502,train
32195,train
36574,train
39648,train
38314,train
39490,train
49167,train
44423,train
37960,train
42862,train
1946,train
11853,train
23301,train
1427,train
31384,train
49692,train
5214,train
44489,train
27108,train
47169,train
2060,train
21025,train
8695,train
34243,train
36628,train
34179,train
47781,train
30098,train
23660,train
19266,train
7220,train
28113,train
37357,train
